Querying database contents...
Summary of data in 'plans' table:
?뚢??????????р?????????????р??????????????????р???????????(index) ??weekId     ??equipment       ??count ???쒋??????????쇄?????????????쇄??????????????????쇄???????????0       ??'2026-W08' ??'AH2J'          ??38    ????1       ??'2026-W08' ??'HM2J'          ??55    ????2       ??'2026-W08' ??'HSP6300'       ??78    ????3       ??'2026-W08' ??'HSP8000'       ??80    ????4       ??'2026-W08' ??'HSP8000\r\n#2' ??20    ????5       ??'2026-W08' ??'Y10T'          ??56    ????6       ??'2026-W08' ??'Y15T'          ??54    ???붴??????????닳?????????????닳??????????????????닳?????????
Sample rows:
[
  {
    "id": 1,
    "equipment": "HSP6300",
    "weekId": "2026-W08",
    "manager": "?먯옱以",
    "model": "DHF8000",
    "partName": "SPINDLE BODY 6K",
    "partNo": "160601-01685E",
    "mon": "",
    "tue": "",
    "wed": "",
    "thu": "",
    "fri": "",
    "sat": "",
    "sun": "",
    "mon_act": "",
    "tue_act": "",
    "wed_act": "",
    "thu_act": "",
    "fri_act": "",
    "sat_act": "",
    "sun_act": "",
    "updatedAt": "2026-02-27 00:03:42"
  },
  {
    "id": 2,
    "equipment": "HSP6300",
    "weekId": "2026-W08",
    "manager": "?먯옱以",
    "model": "DHF8000",
    "partName": "SPINDLE BODY 15K",
    "partNo": "160601-02260C",
    "mon": "",
    "tue": "",
    "wed": "",
    "thu": "",
    "fri": "",
    "sat": "",
    "sun": "",
    "mon_act": "",
    "tue_act": "",
    "wed_act": "",
    "thu_act": "",
    "fri_act": "",
    "sat_act": "",
    "sun_act": "",
    "updatedAt": "2026-02-27 00:03:42"
  },
  {
    "id": 3,
    "equipment": "HSP6300",
    "weekId": "2026-W08",
    "manager": "?먯옱以",
    "model": "DHF8000",
    "partName": "SPINDLE BODY 30K",
    "partNo": "160601-02527B",
    "mon": "",
    "tue": "",
    "wed": "",
    "thu": "",
    "fri": "",
    "sat": "",
    "sun": "",
    "mon_act": "",
    "tue_act": "",
    "wed_act": "",
    "thu_act": "",
    "fri_act": "",
    "sat_act": "",
    "sun_act": "",
    "updatedAt": "2026-02-27 00:03:42"
  },
  {
    "id": 4,
    "equipment": "HSP6300",
    "weekId": "2026-W08",
    "manager": "?먯옱以",
    "model": "DHF8000",
    "partName": "Spindle Body ?곕떇 6K",
    "partNo": "160601-02451A",
    "mon": "",
    "tue": "",
    "wed": "",
    "thu": "",
    "fri": "",
    "sat": "",
    "sun": "",
    "mon_act": "",
    "tue_act": "",
    "wed_act": "",
    "thu_act": "",
    "fri_act": "",
    "sat_act": "",
    "sun_act": "",
    "updatedAt": "2026-02-27 00:03:42"
  },
  {
    "id": 5,
    "equipment": "HSP6300",
    "weekId": "2026-W08",
    "manager": "?먯옱以",
    "model": "DHF8000",
    "partName": "Spindle Body ?곕떇 15K",
    "partNo": "160601-02765B",
    "mon": "",
    "tue": "",
    "wed": "",
    "thu": "",
    "fri": "",
    "sat": "",
    "sun": "",
    "mon_act": "",
    "tue_act": "",
    "wed_act": "",
    "thu_act": "",
    "fri_act": "",
    "sat_act": "",
    "sun_act": "",
    "updatedAt": "2026-02-27 00:03:42"
  }
]
